source ../Make_ncdf.src
setenv __LMOD_REF_COUNT_LOADEDMODULES StdEnv:1;GCCcore/6.3.0:1;binutils/2.27-GCCcore-6.3.0:1;icc/2017.1.132-GCC-6.3.0-2.27:1;ifort/2017.1.132-GCC-6.3.0-2.27:1;iccifort/2017.1.132-GCC-6.3.0-2.27:1;impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27:1;iimpi/2017a:1;imkl/2017.1.132-iimpi-2017a:1;intel/2017a:1;cURL/7.53.1-GCCcore-6.3.0:1;JasPer/1.900.1-intel-2017a:1;g2lib/1.4.0-intel-2017a:1;g2clib/1.6.0-intel-2017a:1;Szip/2.1-intel-2017a:1;NASM/2.12.02-intel-2017a:1;libjpeg-turbo/1.5.1-intel-2017a:1;HDF/4.2.12-intel-2017a:1;zlib/1.2.11-GCCcore-6.3.0:1;HDF5/1.8.18-intel-2017a:1;netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18:1;netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18:1;bzip2/1.0.6-GCCcore-6.3.0:1;libpng/1.6.29-GCCcore-6.3.0:1;freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29:1;libreadline/7.0-GCCcore-6.3.0:1;GMP/6.1.2-GCCcore-6.3.0:1;Python/2.7.13-intel-2017a:1;expat/2.2.0-GCCcore-6.3.0:1;GEOS/3.6.1-intel-2017a-Python-2.7.13:1;Tcl/8.6.6-GCCcore-6.3.0:1;SQLite/3.17.0-GCCcore-6.3.0:1;XZ/5.2.3-GCCcore-6.3.0:1;libxml2/2.9.4-GCCcore-6.3.0:1;LibTIFF/4.0.7-intel-2017a:1;PCRE/8.40-intel-2017a:1;GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18:1;UDUNITS/2.2.24-intel-2017a:1;netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18:1;ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18:1;pixman/0.34.0-GCCcore-6.3.0:1;libffi/3.2.1-GCCcore-6.3.0:1;ncurses/6.0-GCCcore-6.3.0:1;gettext/0.19.8.1-GCCcore-6.3.0:1;util-linux/2.29.2-intel-2017a:1;GLib/2.52.0-intel-2017a:1;fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29:1;X11/20170314-GCCcore-6.3.0:1;cairo/1.14.8-intel-2017a:1;libiconv/1.15-GCCcore-6.3.0:1;GSL/2.3-intel-2017a:1;NCL/6.4.0-intel-2017a:1;FFTW/3.3.6-intel-2017a:1
setenv LOADEDMODULES StdEnv:GCCcore/6.3.0:binutils/2.27-GCCcore-6.3.0:icc/2017.1.132-GCC-6.3.0-2.27:ifort/2017.1.132-GCC-6.3.0-2.27:iccifort/2017.1.132-GCC-6.3.0-2.27:impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27:iimpi/2017a:imkl/2017.1.132-iimpi-2017a:intel/2017a:cURL/7.53.1-GCCcore-6.3.0:JasPer/1.900.1-intel-2017a:g2lib/1.4.0-intel-2017a:g2clib/1.6.0-intel-2017a:Szip/2.1-intel-2017a:NASM/2.12.02-intel-2017a:libjpeg-turbo/1.5.1-intel-2017a:HDF/4.2.12-intel-2017a:zlib/1.2.11-GCCcore-6.3.0:HDF5/1.8.18-intel-2017a:netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18:netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18:bzip2/1.0.6-GCCcore-6.3.0:libpng/1.6.29-GCCcore-6.3.0:freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29:libreadline/7.0-GCCcore-6.3.0:GMP/6.1.2-GCCcore-6.3.0:Python/2.7.13-intel-2017a:expat/2.2.0-GCCcore-6.3.0:GEOS/3.6.1-intel-2017a-Python-2.7.13:Tcl/8.6.6-GCCcore-6.3.0:SQLite/3.17.0-GCCcore-6.3.0:XZ/5.2.3-GCCcore-6.3.0:libxml2/2.9.4-GCCcore-6.3.0:LibTIFF/4.0.7-intel-2017a:PCRE/8.40-intel-2017a:GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18:UDUNITS/2.2.24-intel-2017a:netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18:ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18:pixman/0.34.0-GCCcore-6.3.0:libffi/3.2.1-GCCcore-6.3.0:ncurses/6.0-GCCcore-6.3.0:gettext/0.19.8.1-GCCcore-6.3.0:util-linux/2.29.2-intel-2017a:GLib/2.52.0-intel-2017a:fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29:X11/20170314-GCCcore-6.3.0:cairo/1.14.8-intel-2017a:libiconv/1.15-GCCcore-6.3.0:GSL/2.3-intel-2017a:NCL/6.4.0-intel-2017a:FFTW/3.3.6-intel-2017a
setenv __LMOD_REF_COUNT_MANPATH /cluster/software/FFTW/3.3.6-intel-2017a/share/man:1;/cluster/software/NCL/6.4.0-intel-2017a/man:1;/cluster/software/GSL/2.3-intel-2017a/share/man:1;/cluster/software/libiconv/1.15-GCCcore-6.3.0/share/man:1;/cluster/software/X11/20170314-GCCcore-6.3.0/share/man:1;/cluster/software/util-linux/2.29.2-intel-2017a/share/man:1;/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/share/man:1;/cluster/software/ncurses/6.0-GCCcore-6.3.0/share/man:1;/cluster/software/libffi/3.2.1-GCCcore-6.3.0/share/man:1;/cluster/software/PCRE/8.40-intel-2017a/share/man:1;/cluster/software/LibTIFF/4.0.7-intel-2017a/share/man:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/share/man:1;/cluster/software/XZ/5.2.3-GCCcore-6.3.0/share/man:1;/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/share/man:1;/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/share/man:1;/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/man:1;/cluster/software/expat/2.2.0-GCCcore-6.3.0/share/man:1;/cluster/software/Python/2.7.13-intel-2017a/share/man:1;/cluster/software/libreadline/7.0-GCCcore-6.3.0/share/man:1;/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/share/man:1;/cluster/software/libpng/1.6.29-GCCcore-6.3.0/share/man:1;/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/man:1;/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/share/man:1;/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/share/man:1;/cluster/software/zlib/1.2.11-GCCcore-6.3.0/share/man:1;/cluster/software/HDF/4.2.12-intel-2017a/share/man:1;/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/share/man:1;/cluster/software/NASM/2.12.02-intel-2017a/share/man:1;/cluster/software/JasPer/1.900.1-intel-2017a/man:1;/cluster/software/cURL/7.53.1-GCCcore-6.3.0/share/man:1;/cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/man/common:1;/cluster/software/icc/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/man/common:1;/cluster/software/binutils/2.27-GCCcore-6.3.0/share/man:1;/cluster/software/GCCcore/6.3.0/share/man:1;/cluster/installations/lmod/lmod/share/man:1
setenv MANPATH /cluster/software/FFTW/3.3.6-intel-2017a/share/man:/cluster/software/NCL/6.4.0-intel-2017a/man:/cluster/software/GSL/2.3-intel-2017a/share/man:/cluster/software/libiconv/1.15-GCCcore-6.3.0/share/man:/cluster/software/X11/20170314-GCCcore-6.3.0/share/man:/cluster/software/util-linux/2.29.2-intel-2017a/share/man:/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/share/man:/cluster/software/ncurses/6.0-GCCcore-6.3.0/share/man:/cluster/software/libffi/3.2.1-GCCcore-6.3.0/share/man:/cluster/software/PCRE/8.40-intel-2017a/share/man:/cluster/software/LibTIFF/4.0.7-intel-2017a/share/man:/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/share/man:/cluster/software/XZ/5.2.3-GCCcore-6.3.0/share/man:/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/share/man:/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/share/man:/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/man:/cluster/software/expat/2.2.0-GCCcore-6.3.0/share/man:/cluster/software/Python/2.7.13-intel-2017a/share/man:/cluster/software/libreadline/7.0-GCCcore-6.3.0/share/man:/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/share/man:/cluster/software/libpng/1.6.29-GCCcore-6.3.0/share/man:/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/man:/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/share/man:/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/share/man:/cluster/software/zlib/1.2.11-GCCcore-6.3.0/share/man:/cluster/software/HDF/4.2.12-intel-2017a/share/man:/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/share/man:/cluster/software/NASM/2.12.02-intel-2017a/share/man:/cluster/software/JasPer/1.900.1-intel-2017a/man:/cluster/software/cURL/7.53.1-GCCcore-6.3.0/share/man:/cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/man/common:/cluster/software/icc/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/man/common:/cluster/software/binutils/2.27-GCCcore-6.3.0/share/man:/cluster/software/GCCcore/6.3.0/share/man:/cluster/installations/lmod/lmod/share/man::
setenv MODULEPATH /cluster/modulefiles/all:/cluster/modulefiles/Core:/cluster/modulefiles/external
setenv __LMOD_REF_COUNT_PATH /cluster/software/FFTW/3.3.6-intel-2017a/bin:1;/cluster/software/NCL/6.4.0-intel-2017a/bin:1;/cluster/software/GSL/2.3-intel-2017a/bin:1;/cluster/software/libiconv/1.15-GCCcore-6.3.0/bin:1;/cluster/software/cairo/1.14.8-intel-2017a/bin:1;/cluster/software/X11/20170314-GCCcore-6.3.0/bin:1;/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/bin:1;/cluster/software/GLib/2.52.0-intel-2017a/bin:1;/cluster/software/util-linux/2.29.2-intel-2017a/sbin:1;/cluster/software/util-linux/2.29.2-intel-2017a/bin:1;/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/bin:1;/cluster/software/ncurses/6.0-GCCcore-6.3.0/bin:1;/cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/bin:1;/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/bin:1;/cluster/software/UDUNITS/2.2.24-intel-2017a/bin:1;/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/bin:1;/cluster/software/PCRE/8.40-intel-2017a/bin:1;/cluster/software/LibTIFF/4.0.7-intel-2017a/bin:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/bin:1;/cluster/software/XZ/5.2.3-GCCcore-6.3.0/bin:1;/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/bin:1;/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/bin:1;/cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/bin:1;/cluster/software/expat/2.2.0-GCCcore-6.3.0/bin:1;/cluster/software/Python/2.7.13-intel-2017a/bin:1;/cluster/software/libreadline/7.0-GCCcore-6.3.0/bin:1;/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/bin:1;/cluster/software/libpng/1.6.29-GCCcore-6.3.0/bin:1;/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/bin:1;/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/bin:1;/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/bin:1;/cluster/software/HDF5/1.8.18-intel-2017a/bin:1;/cluster/software/HDF/4.2.12-intel-2017a/bin:1;/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/bin:1;/cluster/software/NASM/2.12.02-intel-2017a/bin:1;/cluster/software/JasPer/1.900.1-intel-2017a/bin:1;/cluster/software/cURL/7.53.1-GCCcore-6.3.0/bin:1;/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/bin:1;/cluster/software/imkl/2017.1.132-iimpi-2017a/bin:1;/cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/bin64:1;/cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/bin/intel64:1;/cluster/software/icc/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/bin/intel64:1;/cluster/software/binutils/2.27-GCCcore-6.3.0/bin:1;/cluster/software/GCCcore/6.3.0/bin:1;/node/bin:1;/usr/lib64/qt-3.3/bin:1;/usr/local/bin:1;/usr/bin:1;/usr/local/sbin:1;/usr/sbin:1;/opt/ibutils/bin:1;/cluster/bin:1;/cluster/home/xiejp/.local/bin:1;/cluster/home/xiejp/program/bin:1;/cluster/home/xiejp/MSCPROGS/bin:1;.:1
setenv PATH /cluster/software/FFTW/3.3.6-intel-2017a/bin:/cluster/software/NCL/6.4.0-intel-2017a/bin:/cluster/software/GSL/2.3-intel-2017a/bin:/cluster/software/libiconv/1.15-GCCcore-6.3.0/bin:/cluster/software/cairo/1.14.8-intel-2017a/bin:/cluster/software/X11/20170314-GCCcore-6.3.0/bin:/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/bin:/cluster/software/GLib/2.52.0-intel-2017a/bin:/cluster/software/util-linux/2.29.2-intel-2017a/sbin:/cluster/software/util-linux/2.29.2-intel-2017a/bin:/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/bin:/cluster/software/ncurses/6.0-GCCcore-6.3.0/bin:/cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/bin:/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/bin:/cluster/software/UDUNITS/2.2.24-intel-2017a/bin:/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/bin:/cluster/software/PCRE/8.40-intel-2017a/bin:/cluster/software/LibTIFF/4.0.7-intel-2017a/bin:/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/bin:/cluster/software/XZ/5.2.3-GCCcore-6.3.0/bin:/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/bin:/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/bin:/cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/bin:/cluster/software/expat/2.2.0-GCCcore-6.3.0/bin:/cluster/software/Python/2.7.13-intel-2017a/bin:/cluster/software/libreadline/7.0-GCCcore-6.3.0/bin:/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/bin:/cluster/software/libpng/1.6.29-GCCcore-6.3.0/bin:/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/bin:/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/bin:/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/bin:/cluster/software/HDF5/1.8.18-intel-2017a/bin:/cluster/software/HDF/4.2.12-intel-2017a/bin:/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/bin:/cluster/software/NASM/2.12.02-intel-2017a/bin:/cluster/software/JasPer/1.900.1-intel-2017a/bin:/cluster/software/cURL/7.53.1-GCCcore-6.3.0/bin:/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/bin:/cluster/software/imkl/2017.1.132-iimpi-2017a/bin:/cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/bin64:/cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/bin/intel64:/cluster/software/icc/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/bin/intel64:/cluster/software/binutils/2.27-GCCcore-6.3.0/bin:/cluster/software/GCCcore/6.3.0/bin:/node/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ibutils/bin:/cluster/bin:/cluster/home/xiejp/.local/bin:/cluster/home/xiejp/program/bin:/cluster/home/xiejp/MSCPROGS/bin:.
setenv __LMOD_REF_COUNT_PKG_CONFIG_PATH /cluster/software/FFTW/3.3.6-intel-2017a/lib/pkgconfig:1;/cluster/software/GSL/2.3-intel-2017a/lib/pkgconfig:1;/cluster/software/cairo/1.14.8-intel-2017a/lib/pkgconfig:1;/cluster/software/X11/20170314-GCCcore-6.3.0/share/pkgconfig:1;/cluster/software/X11/20170314-GCCcore-6.3.0/lib/pkgconfig:1;/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/lib/pkgconfig:1;/cluster/software/GLib/2.52.0-intel-2017a/lib/pkgconfig:1;/cluster/software/util-linux/2.29.2-intel-2017a/lib/pkgconfig:1;/cluster/software/libffi/3.2.1-GCCcore-6.3.0/lib/pkgconfig:1;/cluster/software/pixman/0.34.0-GCCcore-6.3.0/lib/pkgconfig:1;/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/lib/pkgconfig:1;/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/lib/pkgconfig:1;/cluster/software/PCRE/8.40-intel-2017a/lib/pkgconfig:1;/cluster/software/LibTIFF/4.0.7-intel-2017a/lib/pkgconfig:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/lib/pkgconfig:1;/cluster/software/XZ/5.2.3-GCCcore-6.3.0/lib/pkgconfig:1;/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/lib/pkgconfig:1;/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/lib/pkgconfig:1;/cluster/software/expat/2.2.0-GCCcore-6.3.0/lib/pkgconfig:1;/cluster/software/Python/2.7.13-intel-2017a/lib/pkgconfig:1;/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/lib/pkgconfig:1;/cluster/software/libpng/1.6.29-GCCcore-6.3.0/lib/pkgconfig:1;/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/lib/pkgconfig:1;/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/lib64/pkgconfig:1;/cluster/software/zlib/1.2.11-GCCcore-6.3.0/lib/pkgconfig:1;/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/lib/pkgconfig:1;/cluster/software/cURL/7.53.1-GCCcore-6.3.0/lib/pkgconfig:1
setenv PKG_CONFIG_PATH /cluster/software/FFTW/3.3.6-intel-2017a/lib/pkgconfig:/cluster/software/GSL/2.3-intel-2017a/lib/pkgconfig:/cluster/software/cairo/1.14.8-intel-2017a/lib/pkgconfig:/cluster/software/X11/20170314-GCCcore-6.3.0/share/pkgconfig:/cluster/software/X11/20170314-GCCcore-6.3.0/lib/pkgconfig:/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/lib/pkgconfig:/cluster/software/GLib/2.52.0-intel-2017a/lib/pkgconfig:/cluster/software/util-linux/2.29.2-intel-2017a/lib/pkgconfig:/cluster/software/libffi/3.2.1-GCCcore-6.3.0/lib/pkgconfig:/cluster/software/pixman/0.34.0-GCCcore-6.3.0/lib/pkgconfig:/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/lib/pkgconfig:/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/lib/pkgconfig:/cluster/software/PCRE/8.40-intel-2017a/lib/pkgconfig:/cluster/software/LibTIFF/4.0.7-intel-2017a/lib/pkgconfig:/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/lib/pkgconfig:/cluster/software/XZ/5.2.3-GCCcore-6.3.0/lib/pkgconfig:/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/lib/pkgconfig:/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/lib/pkgconfig:/cluster/software/expat/2.2.0-GCCcore-6.3.0/lib/pkgconfig:/cluster/software/Python/2.7.13-intel-2017a/lib/pkgconfig:/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/lib/pkgconfig:/cluster/software/libpng/1.6.29-GCCcore-6.3.0/lib/pkgconfig:/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/lib/pkgconfig:/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/lib64/pkgconfig:/cluster/software/zlib/1.2.11-GCCcore-6.3.0/lib/pkgconfig:/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/lib/pkgconfig:/cluster/software/cURL/7.53.1-GCCcore-6.3.0/lib/pkgconfig
setenv __LMOD_REF_COUNT__LMFILES_ /cluster/modulefiles/Core/StdEnv.lua:1;/cluster/modulefiles/all/GCCcore/6.3.0.lua:1;/cluster/modulefiles/all/binutils/2.27-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/icc/2017.1.132-GCC-6.3.0-2.27.lua:1;/cluster/modulefiles/all/ifort/2017.1.132-GCC-6.3.0-2.27.lua:1;/cluster/modulefiles/all/iccifort/2017.1.132-GCC-6.3.0-2.27.lua:1;/cluster/modulefiles/all/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27.lua:1;/cluster/modulefiles/all/iimpi/2017a.lua:1;/cluster/modulefiles/all/imkl/2017.1.132-iimpi-2017a.lua:1;/cluster/modulefiles/all/intel/2017a.lua:1;/cluster/modulefiles/all/cURL/7.53.1-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/JasPer/1.900.1-intel-2017a.lua:1;/cluster/modulefiles/all/g2lib/1.4.0-intel-2017a.lua:1;/cluster/modulefiles/all/g2clib/1.6.0-intel-2017a.lua:1;/cluster/modulefiles/all/Szip/2.1-intel-2017a.lua:1;/cluster/modulefiles/all/NASM/2.12.02-intel-2017a.lua:1;/cluster/modulefiles/all/libjpeg-turbo/1.5.1-intel-2017a.lua:1;/cluster/modulefiles/all/HDF/4.2.12-intel-2017a.lua:1;/cluster/modulefiles/all/zlib/1.2.11-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/HDF5/1.8.18-intel-2017a.lua:1;/cluster/modulefiles/all/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18.lua:1;/cluster/modulefiles/all/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18.lua:1;/cluster/modulefiles/all/bzip2/1.0.6-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/libpng/1.6.29-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29.lua:1;/cluster/modulefiles/all/libreadline/7.0-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/GMP/6.1.2-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/Python/2.7.13-intel-2017a.lua:1;/cluster/modulefiles/all/expat/2.2.0-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/GEOS/3.6.1-intel-2017a-Python-2.7.13.lua:1;/cluster/modulefiles/all/Tcl/8.6.6-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/SQLite/3.17.0-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/XZ/5.2.3-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/libxml2/2.9.4-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/LibTIFF/4.0.7-intel-2017a.lua:1;/cluster/modulefiles/all/PCRE/8.40-intel-2017a.lua:1;/cluster/modulefiles/all/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18.lua:1;/cluster/modulefiles/all/UDUNITS/2.2.24-intel-2017a.lua:1;/cluster/modulefiles/all/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18.lua:1;/cluster/modulefiles/all/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18.lua:1;/cluster/modulefiles/all/pixman/0.34.0-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/libffi/3.2.1-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/ncurses/6.0-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/gettext/0.19.8.1-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/util-linux/2.29.2-intel-2017a.lua:1;/cluster/modulefiles/all/GLib/2.52.0-intel-2017a.lua:1;/cluster/modulefiles/all/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29.lua:1;/cluster/modulefiles/all/X11/20170314-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/cairo/1.14.8-intel-2017a.lua:1;/cluster/modulefiles/all/libiconv/1.15-GCCcore-6.3.0.lua:1;/cluster/modulefiles/all/GSL/2.3-intel-2017a.lua:1;/cluster/modulefiles/all/NCL/6.4.0-intel-2017a.lua:1;/cluster/modulefiles/all/FFTW/3.3.6-intel-2017a.lua:1
